seconds_of_day,day_of_year,temperature,radiator-input,radiator-output,outdoor-temperature,solar-radiation,windspeed,humidity
763,1,,,,4.6,0.0,8.0,93.0
1663,1,,,,4.3,0.0,6.4,93.0
2563,1,,,,4.2,0.0,6.4,93.0
3463,1,,,,4.0,0.0,6.4,92.0
4363,1,,,,3.9,0.0,6.4,92.0
5263,1,,,,3.8,0.0,6.4,91.0
6163,1,,,,3.7,0.0,6.4,90.0
7063,1,,,,3.7,0.0,6.4,88.0
7963,1,,,,3.6,0.0,8.0,86.0
8863,1,,,,3.5,0.0,9.7,85.0
9763,1,,,,3.4,0.0,6.4,84.0
10663,1,,,,3.1,0.0,8.0,84.0
11563,1,,,,2.9,0.0,4.8,85.0
12463,1,,,,2.4,0.0,1.6,86.0
13363,1,,,,2.1,0.0,3.2,88.0
14263,1,,,,1.9,0.0,4.8,88.0
15163,1,,,,1.8,0.0,4.8,88.0
16063,1,,,,1.4,0.0,4.8,89.0
16963,1,,,,1.4,0.0,4.8,89.0
17863,1,,,,1.3,0.0,4.8,89.0
18763,1,,,,1.1,0.0,4.8,89.0
19663,1,,,,1.0,0.0,6.4,89.0
20563,1,,,,1.0,0.0,6.4,89.0
21463,1,,,,1.0,0.0,6.4,89.0
22363,1,,,,0.9,0.0,6.4,89.0
23263,1,,,,0.9,0.0,8.0,89.0
24163,1,,,,0.9,0.0,6.4,89.0
25063,1,,,,0.8,0.0,6.4,89.0
25963,1,,,,0.9,0.0,6.4,89.0
26863,1,,,,0.8,0.0,6.4,88.0
27763,1,,,,0.8,0.0,8.0,88.0
28663,1,,,,1.0,0.0,8.0,88.0
29563,1,,,,0.9,0.0,4.8,88.0
30463,1,,,,0.9,0.0,8.0,88.0
31363,1,,,,0.7,0.0,8.0,88.0
32263,1,,,,0.8,5.0,9.7,88.0
33163,1,,,,1.0,9.0,11.3,87.0
34063,1,,,,1.1,14.0,11.3,87.0
34963,1,,,,1.2,16.0,9.7,87.0
35863,1,,,,1.3,21.0,11.3,86.0
36763,1,,,,1.8,21.0,11.3,83.0
37663,1,,,,2.0,23.0,9.7,82.0
38563,1,,,,2.1,25.0,11.3,82.0
39463,1,,,,2.4,132.0,11.3,81.0
40363,1,,,,2.8,134.0,11.3,80.0
41263,1,,,,3.1,65.0,14.5,79.0
42163,1,,,,3.2,41.0,16.1,80.0
43063,1,,,,3.3,86.0,16.1,81.0
43963,1,,,,3.4,53.0,17.7,81.0
44863,1,,,,3.7,51.0,14.5,80.0
45763,1,,,,3.8,65.0,16.1,81.0
46663,1,,,,3.9,28.0,12.9,82.0
47563,1,,,,3.9,104.0,11.3,84.0
48463,1,,,,4.2,114.0,11.3,83.0
49363,1,,,,4.2,42.0,6.4,82.0
50263,1,,,,4.1,39.0,12.9,80.0
51163,1,,,,3.9,32.0,11.3,80.0
52063,1,,,,4.0,54.0,11.3,79.0
52963,1,,,,4.1,39.0,11.3,78.0
53863,1,,,,3.9,12.0,16.1,83.0
54763,1,,,,3.7,11.0,11.3,84.0
55663,1,,,,3.6,11.0,9.7,84.0
56563,1,,,,3.6,12.0,8.0,84.0
57463,1,,,,3.7,0.0,8.0,84.0
58363,1,,,,3.7,0.0,12.9,84.0
59263,1,,,,3.7,0.0,17.7,85.0
60163,1,,,,3.6,0.0,16.1,86.0
61063,1,,,,3.5,0.0,14.5,85.0
61963,1,,,,3.3,0.0,14.5,87.0
62863,1,,,,3.2,0.0,9.7,88.0
63763,1,,,,3.1,0.0,8.0,87.0
64663,1,,,,3.2,0.0,6.4,87.0
65563,1,,,,3.2,0.0,8.0,87.0
66463,1,,,,3.3,0.0,9.7,84.0
67363,1,,,,3.2,0.0,9.7,83.0
68263,1,,,,3.1,0.0,16.1,81.0
69163,1,,,,3.3,0.0,12.9,80.0
70063,1,,,,3.1,0.0,11.3,81.0
70963,1,,,,3.1,0.0,14.5,80.0
71863,1,,,,2.8,0.0,8.0,80.0
72763,1,,,,2.7,0.0,6.4,81.0
73663,1,,,,2.6,0.0,6.4,81.0
74563,1,,,,2.5,0.0,6.4,82.0
75463,1,,,,2.4,0.0,4.8,83.0
76363,1,,,,2.3,0.0,8.0,83.0
77263,1,,,,2.2,0.0,8.0,82.0
78163,1,,,,2.1,0.0,6.4,82.0
79063,1,,,,1.8,0.0,4.8,83.0
79963,1,,,,1.6,0.0,6.4,83.0
80863,1,,,,1.3,0.0,4.8,84.0
81763,1,,,,1.1,0.0,4.8,84.0
82663,1,,,,0.7,0.0,6.4,86.0
