seconds_of_day,day_of_year,temperature,radiator-input,radiator-output,outdoor-temperature,solar-radiation,windspeed,humidity
36763,24,17.9,17.67241379310345,16.70344827586207,8.4,90.0,25.7,88.0
37663,24,17.82794117647059,16.818840579710145,16.120289855072464,8.5,105.0,24.1,88.0
38563,24,17.791304347826088,16.338235294117645,15.78235294117647,8.7,113.0,22.5,88.0
39463,24,17.7,16.0,15.544285714285715,9.0,185.0,27.4,87.0
40363,24,17.610294117647058,15.8,15.188571428571429,9.0,151.0,25.7,87.0
41263,24,17.59558823529412,15.5,15.0,8.9,165.0,25.7,87.0
42163,24,17.53636363636364,15.5,15.0,9.0,158.0,22.5,88.0
43063,24,17.6,15.530303030303031,15.236363636363638,8.8,91.0,20.9,89.0
43963,24,17.6,15.634328358208956,15.2955223880597,8.8,79.0,20.9,89.0
44863,24,17.525,15.5,15.0,8.6,83.0,22.5,90.0
45763,24,17.483823529411765,15.5,15.227142857142857,8.6,74.0,20.9,90.0
46663,24,17.4,15.5,15.045454545454549,8.5,84.0,20.9,91.0
47563,24,17.380303030303033,15.5,15.0,8.6,83.0,19.3,91.0
48463,24,17.3,15.5,15.0,8.6,69.0,19.3,91.0
49363,24,17.259420289855072,15.5,15.0,8.6,76.0,20.9,90.0
50263,24,17.2,15.5,14.960294117647058,8.6,86.0,19.3,90.0
51163,24,17.1469696969697,15.5,14.777941176470588,8.7,93.0,16.1,91.0
52063,24,17.1,15.242857142857142,14.5,8.8,83.0,19.3,90.0
52963,24,17.002857142857145,15.0,14.5,8.8,77.0,16.1,89.0
53863,24,16.945714285714285,15.0,14.5,8.9,54.0,20.9,88.0
54763,24,16.9,15.0,14.37246376811594,8.9,47.0,14.5,89.0
55663,24,16.845454545454547,15.0,14.302666666666669,9.0,28.0,14.5,89.0
56563,24,16.8,15.0,14.3,8.9,25.0,17.7,89.0
57463,24,16.78235294117647,15.068493150684931,14.310958904109588,8.9,19.0,14.5,89.0
58363,24,16.812857142857144,36.96969696969697,28.342424242424244,8.8,14.0,17.7,89.0
59263,24,17.571014492753623,51.21428571428571,47.15238095238095,8.7,5.0,14.5,89.0
60163,24,18.507843137254905,50.88805970149254,48.03432835820895,8.6,0.0,14.5,90.0
61063,24,19.042028985507248,49.225352112676056,45.69859154929578,8.6,0.0,17.7,89.0
61963,24,19.46875,52.746153846153845,48.432307692307695,8.6,0.0,12.9,89.0
62863,24,19.830303030303032,53.0,49.0,8.6,0.0,14.5,90.0
63763,24,20.259615384615383,51.77551020408164,48.1530612244898,8.4,0.0,16.1,89.0
64663,24,20.65147058823529,51.89705882352941,48.36176470588235,8.5,0.0,27.4,89.0
65563,24,20.975757575757576,52.01449275362319,48.8,8.4,0.0,25.7,89.0
66463,24,21.217391304347824,52.20588235294117,48.82058823529412,8.5,0.0,30.6,88.0
67363,24,21.428169014084503,52.34558823529412,48.98529411764706,8.3,0.0,29.0,89.0
68263,24,21.619444444444447,52.289855072463766,48.99710144927536,8.2,0.0,30.6,89.0
69163,24,21.766666666666666,40.53030303030303,38.339393939393936,8.1,0.0,25.7,89.0
70063,24,21.582758620689653,27.785714285714285,24.557142857142857,8.3,0.0,20.9,89.0
70963,24,21.211428571428574,22.807142857142857,20.478571428571428,8.7,0.0,22.5,89.0
71863,24,20.786153846153844,20.21969696969697,18.637878787878787,8.8,0.0,24.1,88.0
72763,24,20.36716417910448,18.833333333333336,17.64927536231884,8.8,0.0,25.7,89.0
73663,24,19.9671875,17.828125,16.99375,8.8,0.0,29.0,89.0
74563,24,19.628358208955223,17.333333333333336,16.57391304347826,8.7,0.0,32.2,89.0
75463,24,19.36769230769231,17.0,16.5,8.5,0.0,37.0,90.0
76363,24,19.128571428571423,17.0,16.33076923076923,8.3,0.0,33.8,90.0
77263,24,18.91818181818181,16.685714285714287,16.192857142857143,8.4,0.0,35.4,90.0
78163,24,18.71846153846154,16.5,16.0,8.7,0.0,37.0,89.0
79063,24,18.55344827586207,16.5,15.967164179104476,8.7,0.0,35.4,90.0
79963,24,18.5,16.5,15.941666666666666,8.7,0.0,32.2,90.0
80863,24,18.41343283582089,16.462686567164177,15.661194029850744,8.6,0.0,29.0,91.0
81763,24,18.34788732394366,16.316176470588236,15.566176470588236,8.6,0.0,29.0,91.0
82663,24,18.28591549295775,16.049295774647888,15.5,8.6,0.0,25.7,91.0
83563,24,18.2,16.0,15.455882352941178,8.6,0.0,27.4,91.0
84463,24,18.16393442622951,16.0,15.3,8.8,0.0,30.6,90.0
85363,24,18.1,16.0,15.353968253968253,8.8,0.0,30.6,90.0
86263,24,19.5140350877193,16.533333333333335,16.05166666666667,8.7,0.0,30.6,90.0
763,25,19.689855072463768,16.514285714285712,16.047142857142855,8.7,0.0,32.2,90.0
1663,25,19.11304347826087,16.5,15.82,8.8,0.0,33.8,90.0
2563,25,18.60135135135135,16.5,15.8,8.8,0.0,35.4,89.0
3463,25,18.20294117647059,16.492957746478872,15.8,8.9,0.0,33.8,89.0
4363,25,17.997014925373133,16.185714285714287,15.8,9.0,0.0,35.4,89.0
5263,25,17.9,16.0,15.729411764705882,8.9,0.0,27.4,90.0
6163,25,17.872,16.0,15.508823529411766,8.8,0.0,30.6,91.0
7063,25,17.8,16.0,15.5,8.9,0.0,30.6,90.0
7963,25,17.8,16.0,15.5,8.9,0.0,30.6,90.0
8863,25,17.716901408450703,16.0,15.46060606060606,8.9,0.0,32.2,90.0
9763,25,17.7,16.0,15.3,8.9,0.0,32.2,89.0
10663,25,17.67536231884058,16.0,15.3,8.9,0.0,32.2,89.0
11563,25,17.6,16.0,15.3,8.8,0.0,29.0,89.0
12463,25,17.6,16.0,15.3,8.7,0.0,33.8,90.0
13363,25,17.54705882352941,16.0,15.3,8.8,0.0,37.0,90.0
14263,25,17.5,16.0,15.3,8.8,0.0,35.4,89.0
15163,25,17.5,16.0,15.291176470588235,8.7,0.0,30.6,89.0
16063,25,17.426865671641792,15.977272727272728,15.054545454545451,8.7,0.0,30.6,90.0
16963,25,17.4,15.753623188405795,15.0,8.6,0.0,32.2,89.0
17863,25,17.39710144927536,15.522058823529411,15.0,8.5,0.0,35.4,89.0
18763,25,17.30294117647059,15.5,15.0,8.6,0.0,33.8,88.0
19663,25,17.3,15.5,15.0,8.6,0.0,30.6,89.0
20563,25,17.27826086956522,15.5,15.0,8.5,0.0,30.6,89.0
21463,25,17.2,17.2,15.494285714285716,8.4,0.0,32.2,89.0
22363,25,17.49076923076923,47.71830985915493,37.32957746478873,8.4,0.0,30.6,89.0
23263,25,18.78,55.02857142857143,48.855714285714285,8.3,0.0,29.0,89.0
24163,25,19.67205882352941,55.09558823529412,49.27205882352941,8.2,0.0,25.7,89.0
25063,25,20.256521739130434,41.640845070422536,38.1225352112676,8.1,0.0,25.7,86.0
25963,25,20.33478260869565,41.957142857142856,37.68714285714286,8.0,0.0,20.9,86.0
